Tag,Url,HTTP Code,Redirected,New Url
ProductRegistrationServerAdress_en, http://www.onlineregister.com/lenovo/REST/serial/en, 404, 
LenovoOnlineRepairThink, http://support1.lenovo.com.cn/lenovo/wsi/wsbx/think/, 301, 
LenovoOnlineRepairIdea, http://support1.lenovo.com.cn/lenovo/wsi/wsbx/lenovo/, 301, 
LenovoAsk, http://ask.lenovo.com.cn, 301, 
LenovoRobot, http://support3.lenovo.com.cn/indexx.jsp, 301, 
LenovoExpertOnline, http://serviceshop.lenovo.com.cn/tencent/jiasu.aspx, 301, 
LenovoMoreHelps, http://support.lenovo.com.cn, 301, http://support1.lenovo.com.cn/lenovo/wsi/index.html
GoToWebHelp_ru, http://download.lenovo.com/lenovo/lsc/help/src/locale/ru/index.html, 404, 
GoToWebHelp_fr, http://download.lenovo.com/lenovo/lsc/help/src/locale/fr/index.html, 404, 
GoToWebHelp_en, http://download.lenovo.com/lenovo/lsc/help/src/locale/en/index.html, 404, 
GoToWebHelp_en, http://download.lenovo.com/lenovo/lsc/help/src/locale/en/index.html, 404, 
GoToWebHelp_pt, http://download.lenovo.com/lenovo/lsc/help/src/locale/pt/index.html, 404, 
GoToWebHelp_en, http://download.lenovo.com/lenovo/lsc/help/src/locale/en/index.html, 404, 
GoToWebHelp_zh, http://download.lenovo.com/lenovo/lsc/help/src/locale/zh/index.html, 404, 
GoToWebHelp_de, http://download.lenovo.com/lenovo/lsc/help/src/locale/de/index.html, 404, 
GoToWebHelp_ja, http://download.lenovo.com/lenovo/lsc/help/src/locale/ja/index.html, 404, 
GoToWebHelp_it, http://download.lenovo.com/lenovo/lsc/help/src/locale/it/index.html, 404, 
GoToWebHelp_en, http://download.lenovo.com/lenovo/lsc/help/src/locale/en/index.html, 404, 
GoToWebHelp_zh, http://download.lenovo.com/lenovo/lsc/help/src/locale/zh/index.html, 404, 
GoToWebHelp_ko, http://download.lenovo.com/lenovo/lsc/help/src/locale/ko/index.html, 404, 
GoToWebHelp_pl, http://download.lenovo.com/lenovo/lsc/help/src/locale/pl/index.html, 404, 
GoToWebHelp_pt, http://download.lenovo.com/lenovo/lsc/help/src/locale/pt/index.html, 404, 
GoToWebHelp_zh, http://download.lenovo.com/lenovo/lsc/help/src/locale/zh/index.html, 404, 
GoToWebHelp_en, http://download.lenovo.com/lenovo/lsc/help/src/locale/en/index.html, 404, 
GoToWebHelp_es, http://download.lenovo.com/lenovo/lsc/help/src/locale/es/index.html, 404, 
GoToWebHelp_en, http://download.lenovo.com/lenovo/lsc/help/src/locale/en/index.html, 404, 
ShopBatteryURL_ru, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/ru/catalog.workflow:find-compatible-items?category-id=4364BD0F20B94413B5AD6E684D2848E9&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopBatteryURL_fr, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/fr/catalog.workflow:find-compatible-items?category-id=4364BD0F20B94413B5AD6E684D2848E9&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopBatteryURL_en, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/en/catalog.workflow:find-compatible-items?category-id=4364BD0F20B94413B5AD6E684D2848E9&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopBatteryURL_en, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/en/catalog.workflow:find-compatible-items?category-id=4364BD0F20B94413B5AD6E684D2848E9&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopBatteryURL_pt, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/pt/catalog.workflow:find-compatible-items?category-id=4364BD0F20B94413B5AD6E684D2848E9&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopBatteryURL_en, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/en/catalog.workflow:find-compatible-items?category-id=4364BD0F20B94413B5AD6E684D2848E9&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopBatteryURL_zh, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/zh/catalog.workflow:find-compatible-items?category-id=4364BD0F20B94413B5AD6E684D2848E9&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopBatteryURL_de, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/de/catalog.workflow:find-compatible-items?category-id=4364BD0F20B94413B5AD6E684D2848E9&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopBatteryURL_ja, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/ja/catalog.workflow:find-compatible-items?category-id=4364BD0F20B94413B5AD6E684D2848E9&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopBatteryURL_it, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/it/catalog.workflow:find-compatible-items?category-id=4364BD0F20B94413B5AD6E684D2848E9&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopBatteryURL_en, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/en/catalog.workflow:find-compatible-items?category-id=4364BD0F20B94413B5AD6E684D2848E9&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopBatteryURL_zh, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/zh/catalog.workflow:find-compatible-items?category-id=4364BD0F20B94413B5AD6E684D2848E9&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopBatteryURL_ko, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/ko/catalog.workflow:find-compatible-items?category-id=4364BD0F20B94413B5AD6E684D2848E9&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopBatteryURL_pl, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/pl/catalog.workflow:find-compatible-items?category-id=4364BD0F20B94413B5AD6E684D2848E9&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopBatteryURL_pt, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/pt/catalog.workflow:find-compatible-items?category-id=4364BD0F20B94413B5AD6E684D2848E9&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopBatteryURL_zh, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/zh/catalog.workflow:find-compatible-items?category-id=4364BD0F20B94413B5AD6E684D2848E9&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopBatteryURL_en, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/en/catalog.workflow:find-compatible-items?category-id=4364BD0F20B94413B5AD6E684D2848E9&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopBatteryURL_es, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/es/catalog.workflow:find-compatible-items?category-id=4364BD0F20B94413B5AD6E684D2848E9&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopBatteryURL_en, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/en/catalog.workflow:find-compatible-items?category-id=4364BD0F20B94413B5AD6E684D2848E9&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopMemoryURL_ru, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/ru/catalog.workflow:find-compatible-items?category-id=20A0DF223E104135B445F3A1A8CE1F31&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopMemoryURL_fr, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/fr/catalog.workflow:find-compatible-items?category-id=20A0DF223E104135B445F3A1A8CE1F31&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopMemoryURL_en, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/en/catalog.workflow:find-compatible-items?category-id=20A0DF223E104135B445F3A1A8CE1F31&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopMemoryURL_en, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/en/catalog.workflow:find-compatible-items?category-id=20A0DF223E104135B445F3A1A8CE1F31&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopMemoryURL_pt, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/pt/catalog.workflow:find-compatible-items?category-id=20A0DF223E104135B445F3A1A8CE1F31&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopMemoryURL_en, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/en/catalog.workflow:find-compatible-items?category-id=20A0DF223E104135B445F3A1A8CE1F31&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopMemoryURL_zh, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/zh/catalog.workflow:find-compatible-items?category-id=20A0DF223E104135B445F3A1A8CE1F31&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopMemoryURL_de, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/de/catalog.workflow:find-compatible-items?category-id=20A0DF223E104135B445F3A1A8CE1F31&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopMemoryURL_ja, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/ja/catalog.workflow:find-compatible-items?category-id=20A0DF223E104135B445F3A1A8CE1F31&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopMemoryURL_it, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/it/catalog.workflow:find-compatible-items?category-id=20A0DF223E104135B445F3A1A8CE1F31&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopMemoryURL_en, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/en/catalog.workflow:find-compatible-items?category-id=20A0DF223E104135B445F3A1A8CE1F31&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopMemoryURL_zh, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/zh/catalog.workflow:find-compatible-items?category-id=20A0DF223E104135B445F3A1A8CE1F31&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopMemoryURL_ko, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/ko/catalog.workflow:find-compatible-items?category-id=20A0DF223E104135B445F3A1A8CE1F31&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopMemoryURL_pl, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/pl/catalog.workflow:find-compatible-items?category-id=20A0DF223E104135B445F3A1A8CE1F31&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopMemoryURL_pt, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/pt/catalog.workflow:find-compatible-items?category-id=20A0DF223E104135B445F3A1A8CE1F31&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopMemoryURL_zh, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/zh/catalog.workflow:find-compatible-items?category-id=20A0DF223E104135B445F3A1A8CE1F31&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
ShopMemoryURL_en, http://shop.lenovo.com/SEUILibrary/controller/e/web/LenovoPortal/en/catalog.workflow:find-compatible-items?category-id=20A0DF223E104135B445F3A1A8CE1F31&amp;model-number=ADAS234&amp;cat=1&amp;cid=ww:direct:Kt8Uos, 301, 
